Nested Sampling Global Log-Evidence           :   -0.321425502593913759E+01  +/-    0.532354656207611243E+00
Nested Importance Sampling Global Log-Evidence:   -0.927053174409590497E+01  +/-    0.183882178508261246E+00

Dim No.       Mean        Sigma
   1    0.315465696402985385E+01    0.174280954929964693E+01
   2    0.365359553416232563E+01    0.164994131668374622E+01
   3   -0.269866206513932205E+01    0.793813601421561987E+00
   4   -0.399393772402019509E+00    0.874295719046305875E+00
   5    0.325346348368473259E+00    0.440676696210999808E+00
   6    0.163236179805071213E+00    0.104828371658727840E+00
   7    0.250282019397145961E+01    0.156012107348326046E+01
   8   -0.118462737595337142E+02    0.113200128152985369E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.576722116392817874E+01
   2    0.429017240612348161E+01
   3   -0.335939722924673667E+01
   4    0.300987338465604992E+00
   5    0.949159865647110079E+00
   6    0.194776485906872562E-01
   7    0.101359997840207838E+01
   8   -0.107021559688015255E+02

MAP Parameters
Dim No.        Parameter
   1    0.522454033610019497E+01
   2    0.485239533476956986E+01
   3   -0.312221866578699503E+01
   4    0.261961460921398714E+00
   5   -0.286259544722656578E+00
   6    0.203867146647294273E+00
   7    0.172200886512584517E+01
   8   -0.124397618578834770E+02
